同盟	君主	領地名	X	Y	人口	本拠
ここいーすか？	300	新規城-511,-364	-511	-364	756	1
ここいーすか？	300	新領地-508,-361	-508	-361		
ここいーすか？	300	新領地-488,-351	-488	-351		
ここいーすか？	300	新領地-487,-352	-487	-352		
ここいーすか？	300	新領地-486,-352	-486	-352		
ここいーすか？	300	新領地-488,-352	-488	-352		
ここいーすか？	300	新領地-488,-350	-488	-350		
ここいーすか？	300	新領地-486,-350	-486	-350		
ここいーすか？	300	新領地-519,-357	-519	-357		
ここいーすか？	300	新領地-516,-352	-516	-352		
ここいーすか？	300	新領地-486,-351	-486	-351		
ここいーすか？	300	新領地-487,-350	-487	-350		
ここいーすか？	300	新領地-574,-624	-574	-624		
ここいーすか？	300	新領地-544,-588	-544	-588		
ここいーすか？	300	新領地-510,-364	-510	-364		
ここいーすか？	300	新領地-631,-655	-631	-655		
ここいーすか？	300	新領地-628,-659	-628	-659		
ここいーすか？	300	新領地-632,-651	-632	-651		
ここいーすか？	300	新領地-629,-658	-629	-658		
ここいーすか？	300	新領地-637,-657	-637	-657		
ここいーすか？	300	新領地-638,-657	-638	-657		
ここいーすか？	300	新領地-639,-658	-639	-658		
ここいーすか？	300	新領地-640,-657	-640	-657		
ここいーすか？	300	新領地-641,-657	-641	-657		
ここいーすか？	300	新領地-642,-657	-642	-657		
ここいーすか？	300	新領地-643,-658	-643	-658		
ここいーすか？	300	新領地-644,-658	-644	-658		
ここいーすか？	300	新領地-645,-658	-645	-658		
ここいーすか？	300	新領地-646,-659	-646	-659		
ここいーすか？	300	新領地-647,-660	-647	-660		
ここいーすか？	300	新領地-648,-661	-648	-661		
ここいーすか？	300	新領地-636,-657	-636	-657		
ここいーすか？	ノッヂ	わざわざ来なくてもｗ	-626	-125	1031	1
ここいーすか？	ノッヂ	新規砦-613,-135	-613	-135	2	
ここいーすか？	ノッヂ	新領地-614,-137	-614	-137		
ここいーすか？	ノッヂ	新領地-614,-135	-614	-135		
ここいーすか？	ノッヂ	新領地-612,-136	-612	-136		
ここいーすか？	ノッヂ	新領地-620,-128	-620	-128		
ここいーすか？	ノッヂ	新領地-423,-558	-423	-558		
ここいーすか？	ノッヂ	新領地-618,-122	-618	-122		
ここいーすか？	ノッヂ	新領地-540,-584	-540	-584		
ここいーすか？	ノッヂ	新領地-616,-665	-616	-665		
ここいーすか？	ノッヂ	新領地-570,-616	-570	-616		
ここいーすか？	ewok	冬眠-104,-608	-104	-608	624	1
ここいーすか？	ewok	新規砦-439,-558	-439	-558	135	
ここいーすか？	ewok	新領地-103,-607	-103	-607		
ここいーすか？	ewok	新領地-102,-606	-102	-606		
ここいーすか？	ewok	新領地-105,-610	-105	-610		
ここいーすか？	ewok	新領地-105,-606	-105	-606		
ここいーすか？	ewok	新領地-105,-608	-105	-608		
ここいーすか？	ewok	新領地-104,-611	-104	-611		
ここいーすか？	ewok	新領地-101,-606	-101	-606		
ここいーすか？	ewok	新領地-100,-621	-100	-621		
ここいーすか？	ewok	新領地-99,-606	-99	-606		
ここいーすか？	ewok	新領地-528,-577	-528	-577		
ここいーすか？	ewok	新領地-528,-575	-528	-575		
ここいーすか？	ewok	新領地-530,-575	-530	-575		
ここいーすか？	ewok	新領地-520,-584	-520	-584		
ここいーすか？	ewok	新領地-103,-610	-103	-610		
ここいーすか？	ewok	新領地-529,-575	-529	-575		
ここいーすか？	ewok	新領地-534,-569	-534	-569		
ここいーすか？	ewok	新領地-534,-570	-534	-570		
ここいーすか？	ewok	新領地-102,-612	-102	-612		
ここいーすか？	ewok	新領地-535,-573	-535	-573		
ここいーすか？	ewok	新領地-538,-575	-538	-575		
ここいーすか？	ewok	新領地-101,-613	-101	-613		
ここいーすか？	ewok	新領地-591,-653	-591	-653		
ここいーすか？	ewok	新領地-502,-240	-502	-240		
ここいーすか？	超北斗	わんわん(*´∀｀*)	-586	-265	576	1
ここいーすか？	超北斗	新領地-585,-267	-585	-267		
ここいーすか？	超北斗	新領地-427,-560	-427	-560		
ここいーすか？	超北斗	新領地-546,-596	-546	-596		
